[cratonvm] 2 per-flag variable(s) set directly; the supported spelling is now: CRATONVM_DBG=jit-disasm CRATONVM_JIT=threshold
[2m2026-07-27T17:44:10.787827Z[0m [33m WARN[0m [2mcratonvm_vm::vm::vm_util[0m[2m:[0m Post-clinit fixup: Unsafe ARRAY_*_BASE_OFFSET/INDEX_SCALE populated (18/18)
[2m2026-07-27T17:44:10.948571Z[0m [33m WARN[0m [2mcratonvm_vm::vm::vm_util[0m[2m:[0m Post-clinit fixup: UnsafeConstants populated (5/5)
[CCE] enhance: defined S01_Context$Cfg$$SpringCGLIB$$0 (super=S01_Context$Cfg, loader=2, marker=org/springframework/context/annotation/ConfigurationClassEnhancer$EnhancedConfiguration, intercepted @Bean methods=2)
[T] acac.getBean: PASS
[T] acac.isSingleton: PASS
[T] acac.singletonIdentity: PASS
[T] acac.containsBean: PASS
[T] acac.beanDefCount>0: PASS
[T] acac.hasEnvironment: PASS
[T] acac.closedNoActiveBeans: PASS
[2m2026-07-27T17:44:11.237704Z[0m [33m WARN[0m [2mcratonvm_vm::vm::vm_util[0m[2m:[0m Post-clinit fixup: BigInteger ZERO/ONE/TWO/NEGATIVE_ONE/TEN populated (5/5)
[2m2026-07-27T17:44:11.237741Z[0m [33m WARN[0m [2mcratonvm_vm::vm::vm_util[0m[2m:[0m Post-clinit fixup: BigInteger digitsPerLong/longRadix radix tables populated
[2m2026-07-27T17:44:11.342709Z[0m [33m WARN[0m [2mcratonvm_vm::vm::vm_util[0m[2m:[0m Post-clinit fixup: PosixFilePermission backfilled 9/9 enum statics
[cratonvm-jit-disasm] full org/springframework/core/ResolvableType.equals(Ljava/lang/Object;)Z entry=0x7e3685fe8000 len=7436
       0: 55                       push rbp
    1452: 488b8058000000           mov rax,[rax+58h]
    1459: e92e000000               jmp 00007E3685FE948Ch
    145e: 488b7de0                 mov rdi,[rbp-20h]
    1462: 488b75c8                 mov rsi,[rbp-38h]
    1466: 48c7c203000000           mov rdx,3
    146d: 48b890b8a40c33650000     mov rax,65330CA4B890h
    1477: ffd0                     call rax
    1479: 49ba0000000000000080     mov r10,8000000000000000h
    1483: 4c39d0                   cmp rax,r10
    1486: 0f845f080000             je near 00007E3685FE9CEBh
    148c: 488945c8                 mov [rbp-38h],rax
    1490: 488bc8                   mov rcx,rax
    1493: 488b45d0                 mov rax,[rbp-30h]
    1497: 4839c8                   cmp rax,rcx
    149a: 0f8429080000             je near 00007E3685FE9CC9h
    14a0: 4c896dd0                 mov [rbp-30h],r13
    14a4: 498bc5                   mov rax,r13
    14a7: 4885c0                   test rax,rax
    14aa: 0f8428000000             je near 00007E3685FE94D8h
    14b0: 8b8807000000             mov ecx,[rax+7]
    14b6: 4883e104                 and rcx,4
    14ba: 0f840c000000             je near 00007E3685FE94CCh
    14c0: 488b8038000000           mov rax,[rax+38h]
    14c7: e93a000000               jmp 00007E3685FE9506h
    14cc: 488b8058000000           mov rax,[rax+58h]
    14d3: e92e000000               jmp 00007E3685FE9506h
    14d8: 488b7de0                 mov rdi,[rbp-20h]
    14dc: 488b75d0                 mov rsi,[rbp-30h]
    14e0: 48c7c203000000           mov rdx,3
    14e7: 48b890b8a40c33650000     mov rax,65330CA4B890h
    14f1: ffd0                     call rax
    14f3: 49ba0000000000000080     mov r10,8000000000000000h
    14fd: 4c39d0                   cmp rax,r10
    1500: 0f84e5070000             je near 00007E3685FE9CEBh
    1506: 488945d0                 mov [rbp-30h],rax
    150a: 488bc8                   mov rcx,rax
    150d: 4885c9                   test rcx,rcx
    1510: 0f8496070000             je near 00007E3685FE9CACh
    1516: 4c8965d0                 mov [rbp-30h],r12
    151a: 498bc4                   mov rax,r12
    151d: 4885c0                   test rax,rax
    1520: 0f8428000000             je near 00007E3685FE954Eh
    1526: 8b8807000000             mov ecx,[rax+7]
    152c: 4883e104                 and rcx,4
    1530: 0f840c000000             je near 00007E3685FE9542h
    1536: 488b8038000000           mov rax,[rax+38h]
    153d: e93a000000               jmp 00007E3685FE957Ch
    1542: 488b8058000000           mov rax,[rax+58h]
    1549: e92e000000               jmp 00007E3685FE957Ch
    154e: 488b7de0                 mov rdi,[rbp-20h]
    1552: 488b75d0                 mov rsi,[rbp-30h]
    1556: 48c7c203000000           mov rdx,3
    155d: 48b890b8a40c33650000     mov rax,65330CA4B890h
    1567: ffd0                     call rax
    1569: 49ba0000000000000080     mov r10,8000000000000000h
    1573: 4c39d0                   cmp rax,r10
    1576: 0f846f070000             je near 00007E3685FE9CEBh
    157c: 488945d0                 mov [rbp-30h],rax
    1580: 488bc8                   mov rcx,rax
    1583: 4885c9                   test rcx,rcx
    1586: 0f8420070000             je near 00007E3685FE9CACh
    158c: 4c896dd0                 mov [rbp-30h],r13
    1590: 498bc5                   mov rax,r13
    1593: 4885c0                   test rax,rax
    1596: 0f8428000000             je near 00007E3685FE95C4h
    159c: 8b8807000000             mov ecx,[rax+7]
    15a2: 4883e104                 and rcx,4
    15a6: 0f840c000000             je near 00007E3685FE95B8h
    15ac: 488b8038000000           mov rax,[rax+38h]
    15b3: e93a000000               jmp 00007E3685FE95F2h
    15b8: 488b8058000000           mov rax,[rax+58h]
    15bf: e92e000000               jmp 00007E3685FE95F2h
    15c4: 488b7de0                 mov rdi,[rbp-20h]
    15c8: 488b75d0                 mov rsi,[rbp-30h]
    15cc: 48c7c203000000           mov rdx,3
    15d3: 48b890b8a40c33650000     mov rax,65330CA4B890h
    15dd: ffd0                     call rax
    15df: 49ba0000000000000080     mov r10,8000000000000000h
    15e9: 4c39d0                   cmp rax,r10
    15ec: 0f84f9060000             je near 00007E3685FE9CEBh
    15f2: 488945d0                 mov [rbp-30h],rax
    15f6: 488945c8                 mov [rbp-38h],rax
    15fa: 4c896df8                 mov [rbp-8],r13
    15fe: 4c8965f0                 mov [rbp-10h],r12
    1602: 4c8965e8                 mov [rbp-18h],r12
    1606: 48898568ffffff           mov [rbp-98h],rax
    160d: 48898d60ffffff           mov [rbp-0A0h],rcx
    1614: 48899558ffffff           mov [rbp-0A8h],rdx
    161b: 48899d50ffffff           mov [rbp-0B0h],rbx
    1622: 4889b548ffffff           mov [rbp-0B8h],rsi
    1629: 4889bd40ffffff           mov [rbp-0C0h],rdi
    1630: 4c898538ffffff           mov [rbp-0C8h],r8
    1637: 4c898d30ffffff           mov [rbp-0D0h],r9
    163e: 4c899528ffffff           mov [rbp-0D8h],r10
    1645: 4c899d20ffffff           mov [rbp-0E0h],r11
    164c: 4c89a518ffffff           mov [rbp-0E8h],r12
    1653: 4c89ad10ffffff           mov [rbp-0F0h],r13
    165a: 4c89b508ffffff           mov [rbp-0F8h],r14
    1661: 4c89bd00ffffff           mov [rbp-100h],r15
    1668: 48c7c077000000           mov rax,77h
    166f: 488945d8                 mov [rbp-28h],rax
    1673: 49ba00513e1200020000     mov r10,200123E5100h
    167d: 488b7de0                 mov rdi,[rbp-20h]
    1681: 488b75c8                 mov rsi,[rbp-38h]
    1685: 4885f6                   test rsi,rsi
    1688: 0f84c9000000             je near 00007E3685FE9757h
    168e: 8b06                     mov eax,[rsi]
    1690: 413b02                   cmp eax,[r10]
    1693: 752b                     jne short 00007E3685FE96C0h
    1695: 49837a1000               cmp qword [r10+10h],0
    169a: 0f84b7000000             je near 00007E3685FE9757h
    16a0: 41807a3000               cmp byte [r10+30h],0
    16a5: 0f8405000000             je near 00007E3685FE96B0h
    16ab: e904000000               jmp 00007E3685FE96B4h
    16b0: 488b7dc8                 mov rdi,[rbp-38h]
    16b4: 4d8b5a10                 mov r11,[r10+10h]
    16b8: 41ffd3                   call r11
    16bb: e9cb010000               jmp 00007E3685FE988Bh
    16c0: 413b4204                 cmp eax,[r10+4]
    16c4: 752b                     jne short 00007E3685FE96F1h
    16c6: 49837a1800               cmp qword [r10+18h],0
    16cb: 0f8486000000             je near 00007E3685FE9757h
    16d1: 41807a3100               cmp byte [r10+31h],0
    16d6: 0f8405000000             je near 00007E3685FE96E1h
    16dc: e904000000               jmp 00007E3685FE96E5h
    16e1: 488b7dc8                 mov rdi,[rbp-38h]
    16e5: 4d8b5a18                 mov r11,[r10+18h]
    16e9: 41ffd3                   call r11
    16ec: e99a010000               jmp 00007E3685FE988Bh
    16f1: 413b4208                 cmp eax,[r10+8]
    16f5: 752b                     jne short 00007E3685FE9722h
    16f7: 49837a2000               cmp qword [r10+20h],0
    16fc: 0f8455000000             je near 00007E3685FE9757h
    1702: 41807a3200               cmp byte [r10+32h],0
    1707: 0f8405000000             je near 00007E3685FE9712h
    170d: e904000000               jmp 00007E3685FE9716h
    1712: 488b7dc8                 mov rdi,[rbp-38h]
    1716: 4d8b5a20                 mov r11,[r10+20h]
    171a: 41ffd3                   call r11
    171d: e969010000               jmp 00007E3685FE988Bh
    1722: 413b420c                 cmp eax,[r10+0Ch]
    1726: 0f852b000000             jne near 00007E3685FE9757h
    172c: 49837a2800               cmp qword [r10+28h],0
    1731: 0f8420000000             je near 00007E3685FE9757h
    1737: 41807a3300               cmp byte [r10+33h],0
    173c: 0f8405000000             je near 00007E3685FE9747h
    1742: e904000000               jmp 00007E3685FE974Bh
    1747: 488b7dc8                 mov rdi,[rbp-38h]
    174b: 4d8b5a28                 mov r11,[r10+28h]
    174f: 41ffd3                   call r11
    1752: e934010000               jmp 00007E3685FE988Bh
    1757: 488b85c8ffffff           mov rax,[rbp-38h]
    175e: 4885c0                   test rax,rax
    1761: 0f84eb000000             je near 00007E3685FE9852h
    1767: 8b10                     mov edx,[rax]
    1769: 69cab179379e             imul ecx,edx,9E3779B1h
    176f: c1e91d                   shr ecx,1Dh
    1772: d1e1                     shl ecx,1
    1774: 49ba00513e1200020000     mov r10,200123E5100h
    177e: 413b948a60000000         cmp edx,[r10+rcx*4+60h]
    1786: 0f855b000000             jne near 00007E3685FE97E7h
    178c: 4d8b9ccaa0000000         mov r11,[r10+rcx*8+0A0h]
    1794: 4d85db                   test r11,r11
    1797: 0f84b5000000             je near 00007E3685FE9852h
    179d: 4180bc0a2001000000       cmp byte [r10+rcx+120h],0
    17a6: 0f8413000000             je near 00007E3685FE97BFh
    17ac: 488bbde0ffffff           mov rdi,[rbp-20h]
    17b3: 488bb5c8ffffff           mov rsi,[rbp-38h]
    17ba: e907000000               jmp 00007E3685FE97C6h
    17bf: 488bbdc8ffffff           mov rdi,[rbp-38h]
    17c6: 41ffd3                   call r11
    17c9: 50                       push rax
    17ca: 4883ec08                 sub rsp,8
    17ce: 4889ef                   mov rdi,rbp
    17d1: 48b86088a40c33650000     mov rax,65330CA48860h
    17db: ffd0                     call rax
    17dd: 4883c408                 add rsp,8
    17e1: 58                       pop rax
    17e2: e9a4000000               jmp 00007E3685FE988Bh
    17e7: ffc1                     inc ecx
    17e9: 413b948a60000000         cmp edx,[r10+rcx*4+60h]
    17f1: 0f855b000000             jne near 00007E3685FE9852h
    17f7: 4d8b9ccaa0000000         mov r11,[r10+rcx*8+0A0h]
    17ff: 4d85db                   test r11,r11
    1802: 0f844a000000             je near 00007E3685FE9852h
    1808: 4180bc0a2001000000       cmp byte [r10+rcx+120h],0
    1811: 0f8413000000             je near 00007E3685FE982Ah
    1817: 488bbde0ffffff           mov rdi,[rbp-20h]
    181e: 488bb5c8ffffff           mov rsi,[rbp-38h]
    1825: e907000000               jmp 00007E3685FE9831h
    182a: 488bbdc8ffffff           mov rdi,[rbp-38h]
    1831: 41ffd3                   call r11
    1834: 50                       push rax
    1835: 4883ec08                 sub rsp,8
    1839: 4889ef                   mov rdi,rbp
    183c: 48b86088a40c33650000     mov rax,65330CA48860h
    1846: ffd0                     call rax
    1848: 4883c408                 add rsp,8
    184c: 58                       pop rax
    184d: e939000000               jmp 00007E3685FE988Bh
    1852: 488b7de0                 mov rdi,[rbp-20h]
    1856: 48be4003b51100020000     mov rsi,20011B50340h
    1860: 488d55c8                 lea rdx,[rbp-38h]
    1864: 48c7c101000000           mov rcx,1
    186b: 49b86084401200020000     mov r8,20012408460h
    1875: 49b900513e1200020000     mov r9,200123E5100h
    187f: 48b8d013a50c33650000     mov rax,65330CA513D0h
    1889: ffd0                     call rax
    188b: 4c8b6df8                 mov r13,[rbp-8]
    188f: 4c8b65f0                 mov r12,[rbp-10h]
    1893: 4c8b65e8                 mov r12,[rbp-18h]
    1897: 49ba0000000000000080     mov r10,8000000000000000h
    18a1: 4c39d0                   cmp rax,r10
    18a4: 0f8441040000             je near 00007E3685FE9CEBh
    18aa: 488945d0                 mov [rbp-30h],rax
    18ae: 4c8965c8                 mov [rbp-38h],r12
    18b2: 498bc4                   mov rax,r12
    18b5: 4885c0                   test rax,rax
    18b8: 0f8428000000             je near 00007E3685FE98E6h
    18be: 8b8807000000             mov ecx,[rax+7]
    18c4: 4883e104                 and rcx,4
    18c8: 0f840c000000             je near 00007E3685FE98DAh
    18ce: 488b8038000000           mov rax,[rax+38h]
    18d5: e93a000000               jmp 00007E3685FE9914h
    18da: 488b8058000000           mov rax,[rax+58h]
    18e1: e92e000000               jmp 00007E3685FE9914h
    18e6: 488b7de0                 mov rdi,[rbp-20h]
    18ea: 488b75c8                 mov rsi,[rbp-38h]
    18ee: 48c7c203000000           mov rdx,3
    18f5: 48b890b8a40c33650000     mov rax,65330CA4B890h
    18ff: ffd0                     call rax
    1901: 49ba0000000000000080     mov r10,8000000000000000h
    190b: 4c39d0                   cmp rax,r10
    190e: 0f84d7030000             je near 00007E3685FE9CEBh
    1914: 488945c8                 mov [rbp-38h],rax
    1918: 488945c0                 mov [rbp-40h],rax
    191c: 4c896df8                 mov [rbp-8],r13
    1920: 4c8965f0                 mov [rbp-10h],r12
    1924: 4c8965e8                 mov [rbp-18h],r12
    1928: 48898568ffffff           mov [rbp-98h],rax
    192f: 48898d60ffffff           mov [rbp-0A0h],rcx
    1936: 48899558ffffff           mov [rbp-0A8h],rdx
    193d: 48899d50ffffff           mov [rbp-0B0h],rbx
    1944: 4889b548ffffff           mov [rbp-0B8h],rsi
    194b: 4889bd40ffffff           mov [rbp-0C0h],rdi
    1952: 4c898538ffffff           mov [rbp-0C8h],r8
    1959: 4c898d30ffffff           mov [rbp-0D0h],r9
    1960: 4c899528ffffff           mov [rbp-0D8h],r10
    1967: 4c899d20ffffff           mov [rbp-0E0h],r11
    196e: 4c89a518ffffff           mov [rbp-0E8h],r12
    1975: 4c89ad10ffffff           mov [rbp-0F0h],r13
    197c: 4c89b508ffffff           mov [rbp-0F8h],r14
    1983: 4c89bd00ffffff           mov [rbp-100h],r15
    198a: 48c7c080000000           mov rax,80h
    1991: 488945d8                 mov [rbp-28h],rax
    1995: 49ba00543e1200020000     mov r10,200123E5400h
    199f: 488b7de0                 mov rdi,[rbp-20h]
    19a3: 488b75c0                 mov rsi,[rbp-40h]
    19a7: 4885f6                   test rsi,rsi
    19aa: 0f84c9000000             je near 00007E3685FE9A79h
    19b0: 8b06                     mov eax,[rsi]
    19b2: 413b02                   cmp eax,[r10]
    19b5: 752b                     jne short 00007E3685FE99E2h
    19b7: 49837a1000               cmp qword [r10+10h],0
    19bc: 0f84b7000000             je near 00007E3685FE9A79h
    19c2: 41807a3000               cmp byte [r10+30h],0
    19c7: 0f8405000000             je near 00007E3685FE99D2h
    19cd: e904000000               jmp 00007E3685FE99D6h
    19d2: 488b7dc0                 mov rdi,[rbp-40h]
    19d6: 4d8b5a10                 mov r11,[r10+10h]
    19da: 41ffd3                   call r11
    19dd: e9cb010000               jmp 00007E3685FE9BADh
    19e2: 413b4204                 cmp eax,[r10+4]
    19e6: 752b                     jne short 00007E3685FE9A13h
    19e8: 49837a1800               cmp qword [r10+18h],0
    19ed: 0f8486000000             je near 00007E3685FE9A79h
    19f3: 41807a3100               cmp byte [r10+31h],0
    19f8: 0f8405000000             je near 00007E3685FE9A03h
    19fe: e904000000               jmp 00007E3685FE9A07h
    1a03: 488b7dc0                 mov rdi,[rbp-40h]
    1a07: 4d8b5a18                 mov r11,[r10+18h]
    1a0b: 41ffd3                   call r11
    1a0e: e99a010000               jmp 00007E3685FE9BADh
    1a13: 413b4208                 cmp eax,[r10+8]
    1a17: 752b                     jne short 00007E3685FE9A44h
    1a19: 49837a2000               cmp qword [r10+20h],0
    1a1e: 0f8455000000             je near 00007E3685FE9A79h
    1a24: 41807a3200               cmp byte [r10+32h],0
    1a29: 0f8405000000             je near 00007E3685FE9A34h
    1a2f: e904000000               jmp 00007E3685FE9A38h
    1a34: 488b7dc0                 mov rdi,[rbp-40h]
    1a38: 4d8b5a20                 mov r11,[r10+20h]
    1a3c: 41ffd3                   call r11
    1a3f: e969010000               jmp 00007E3685FE9BADh
    1a44: 413b420c                 cmp eax,[r10+0Ch]
    1a48: 0f852b000000             jne near 00007E3685FE9A79h
    1a4e: 49837a2800               cmp qword [r10+28h],0
    1a53: 0f8420000000             je near 00007E3685FE9A79h
    1a59: 41807a3300               cmp byte [r10+33h],0
    1a5e: 0f8405000000             je near 00007E3685FE9A69h
    1a64: e904000000               jmp 00007E3685FE9A6Dh
    1a69: 488b7dc0                 mov rdi,[rbp-40h]
    1a6d: 4d8b5a28                 mov r11,[r10+28h]
    1a71: 41ffd3                   call r11
    1a74: e934010000               jmp 00007E3685FE9BADh
    1a79: 488b85c0ffffff           mov rax,[rbp-40h]
    1a80: 4885c0                   test rax,rax
    1a83: 0f84eb000000             je near 00007E3685FE9B74h
    1a89: 8b10                     mov edx,[rax]
    1a8b: 69cab179379e             imul ecx,edx,9E3779B1h
    1a91: c1e91d                   shr ecx,1Dh
    1a94: d1e1                     shl ecx,1
    1a96: 49ba00543e1200020000     mov r10,200123E5400h
    1aa0: 413b948a60000000         cmp edx,[r10+rcx*4+60h]
    1aa8: 0f855b000000             jne near 00007E3685FE9B09h
    1aae: 4d8b9ccaa0000000         mov r11,[r10+rcx*8+0A0h]
    1ab6: 4d85db                   test r11,r11
    1ab9: 0f84b5000000             je near 00007E3685FE9B74h
    1abf: 4180bc0a2001000000       cmp byte [r10+rcx+120h],0
    1ac8: 0f8413000000             je near 00007E3685FE9AE1h
    1ace: 488bbde0ffffff           mov rdi,[rbp-20h]
    1ad5: 488bb5c0ffffff           mov rsi,[rbp-40h]
    1adc: e907000000               jmp 00007E3685FE9AE8h
    1ae1: 488bbdc0ffffff           mov rdi,[rbp-40h]
    1ae8: 41ffd3                   call r11
    1aeb: 50                       push rax
    1aec: 4883ec08                 sub rsp,8
    1af0: 4889ef                   mov rdi,rbp
    1af3: 48b86088a40c33650000     mov rax,65330CA48860h
    1afd: ffd0                     call rax
    1aff: 4883c408                 add rsp,8
    1b03: 58                       pop rax
    1b04: e9a4000000               jmp 00007E3685FE9BADh
    1b09: ffc1                     inc ecx
    1b0b: 413b948a60000000         cmp edx,[r10+rcx*4+60h]
    1b13: 0f855b000000             jne near 00007E3685FE9B74h
    1b19: 4d8b9ccaa0000000         mov r11,[r10+rcx*8+0A0h]
    1b21: 4d85db                   test r11,r11
    1b24: 0f844a000000             je near 00007E3685FE9B74h
    1b2a: 4180bc0a2001000000       cmp byte [r10+rcx+120h],0
    1b33: 0f8413000000             je near 00007E3685FE9B4Ch
    1b39: 488bbde0ffffff           mov rdi,[rbp-20h]
    1b40: 488bb5c0ffffff           mov rsi,[rbp-40h]
    1b47: e907000000               jmp 00007E3685FE9B53h
    1b4c: 488bbdc0ffffff           mov rdi,[rbp-40h]
    1b53: 41ffd3                   call r11
    1b56: 50                       push rax
    1b57: 4883ec08                 sub rsp,8
    1b5b: 4889ef                   mov rdi,rbp
    1b5e: 48b86088a40c33650000     mov rax,65330CA48860h
    1b68: ffd0                     call rax
    1b6a: 4883c408                 add rsp,8
    1b6e: 58                       pop rax
    1b6f: e939000000               jmp 00007E3685FE9BADh
    1b74: 488b7de0                 mov rdi,[rbp-20h]
    1b78: 48be40f5f60e00020000     mov rsi,2000EF6F540h
    1b82: 488d55c0                 lea rdx,[rbp-40h]
    1b86: 48c7c101000000           mov rcx,1
    1b8d: 49b8a083401200020000     mov r8,200124083A0h
    1b97: 49b900543e1200020000     mov r9,200123E5400h
    1ba1: 48b8d013a50c33650000     mov rax,65330CA513D0h
    1bab: ffd0                     call rax
    1bad: 4c8b6df8                 mov r13,[rbp-8]
    1bb1: 4c8b65f0                 mov r12,[rbp-10h]
    1bb5: 4c8b65e8                 mov r12,[rbp-18h]
    1bb9: 49ba0000000000000080     mov r10,8000000000000000h
    1bc3: 4c39d0                   cmp rax,r10
    1bc6: 0f841f010000             je near 00007E3685FE9CEBh
    1bcc: 488945c8                 mov [rbp-38h],rax
    1bd0: 488b45d0                 mov rax,[rbp-30h]
    1bd4: 488945b8                 mov [rbp-48h],rax
    1bd8: 488b45c8                 mov rax,[rbp-38h]
    1bdc: 488945c0                 mov [rbp-40h],rax
    1be0: 488b7de0                 mov rdi,[rbp-20h]
    1be4: 48be40f8f60e00020000     mov rsi,2000EF6F840h
    1bee: 488d55b8                 lea rdx,[rbp-48h]
    1bf2: 48c7c102000000           mov rcx,2
    1bf9: 4c896df8                 mov [rbp-8],r13
    1bfd: 4c8965f0                 mov [rbp-10h],r12
    1c01: 4c8965e8                 mov [rbp-18h],r12
    1c05: 48898568ffffff           mov [rbp-98h],rax
    1c0c: 48898d60ffffff           mov [rbp-0A0h],rcx
    1c13: 48899558ffffff           mov [rbp-0A8h],rdx
    1c1a: 48899d50ffffff           mov [rbp-0B0h],rbx
    1c21: 4889b548ffffff           mov [rbp-0B8h],rsi
    1c28: 4889bd40ffffff           mov [rbp-0C0h],rdi
    1c2f: 4c898538ffffff           mov [rbp-0C8h],r8
    1c36: 4c898d30ffffff           mov [rbp-0D0h],r9
    1c3d: 4c899528ffffff           mov [rbp-0D8h],r10
    1c44: 4c899d20ffffff           mov [rbp-0E0h],r11
    1c4b: 4c89a518ffffff           mov [rbp-0E8h],r12
    1c52: 4c89ad10ffffff           mov [rbp-0F0h],r13
    1c59: 4c89b508ffffff           mov [rbp-0F8h],r14
    1c60: 4c89bd00ffffff           mov [rbp-100h],r15
    1c67: 48c7c085000000           mov rax,85h
    1c6e: 488945d8                 mov [rbp-28h],rax
    1c72: 48b8d0e1a40c33650000     mov rax,65330CA4E1D0h
    1c7c: ffd0                     call rax
    1c7e: 4c8b6df8                 mov r13,[rbp-8]
    1c82: 4c8b65f0                 mov r12,[rbp-10h]
    1c86: 4c8b65e8                 mov r12,[rbp-18h]
    1c8a: 49ba0000000000000080     mov r10,8000000000000000h
    1c94: 4c39d0                   cmp rax,r10
    1c97: 0f844e000000             je near 00007E3685FE9CEBh
    1c9d: 488945d0                 mov [rbp-30h],rax
    1ca1: 488bc8                   mov rcx,rax
    1ca4: 85c9                     test ecx,ecx
    1ca6: 0f851d000000             jne near 00007E3685FE9CC9h
    1cac: 31c0                     xor eax,eax
    1cae: 488945d0                 mov [rbp-30h],rax
    1cb2: 4c8ba578ffffff           mov r12,[rbp-88h]
    1cb9: 4c8bad70ffffff           mov r13,[rbp-90h]
    1cc0: 4881c430020000           add rsp,230h
    1cc7: 5d                       pop rbp
    1cc8: c3                       ret
    1cc9: 48c7c001000000           mov rax,1
    1cd0: 488945d0                 mov [rbp-30h],rax
    1cd4: 4c8ba578ffffff           mov r12,[rbp-88h]
    1cdb: 4c8bad70ffffff           mov r13,[rbp-90h]
    1ce2: 4881c430020000           add rsp,230h
    1ce9: 5d                       pop rbp
    1cea: c3                       ret
    1ceb: 48b80000000000000080     mov rax,8000000000000000h
    1cf5: 4c8ba578ffffff           mov r12,[rbp-88h]
    1cfc: 4c8bad70ffffff           mov r13,[rbp-90h]
    1d03: 4881c430020000           add rsp,230h
    1d0a: 5d                       pop rbp
    1d0b: c3                       ret

[cratonvm-jit-disasm] full org/springframework/core/ResolvableType.equalsType(Lorg/springframework/core/ResolvableType;)Z entry=0x7e3685fe6000 len=1125
       0: 55                       push rbp
       1: 4889e5                   mov rbp,rsp
       4: 8b8424d0fdffff           mov eax,[rsp-230h]
       b: 4881ec30020000           sub rsp,230h
      12: 8b842400f0ffff           mov eax,[rsp-1000h]
      19: 4c896580                 mov [rbp-80h],r12
      1d: 4c89ad78ffffff           mov [rbp-88h],r13
      24: 48897de8                 mov [rbp-18h],rdi
      28: 4c8bee                   mov r13,rsi
      2b: 4c8be2                   mov r12,rdx
      2e: 488bfd                   mov rdi,rbp
      31: 48b86088a40c33650000     mov rax,65330CA48860h
      3b: ffd0                     call rax
      3d: 49bb98cc070100020000     mov r11,2000107CC98h
      47: 41f64300ff               test byte [r11],0FFh
      4c: 0f8481000000             je near 00007E3685FE60D3h
      52: 4c896df8                 mov [rbp-8],r13
      56: 4c8965f0                 mov [rbp-10h],r12
      5a: 48898570ffffff           mov [rbp-90h],rax
      61: 48898d68ffffff           mov [rbp-98h],rcx
      68: 48899560ffffff           mov [rbp-0A0h],rdx
      6f: 48899d58ffffff           mov [rbp-0A8h],rbx
      76: 4889b550ffffff           mov [rbp-0B0h],rsi
      7d: 4889bd48ffffff           mov [rbp-0B8h],rdi
      84: 4c898540ffffff           mov [rbp-0C0h],r8
      8b: 4c898d38ffffff           mov [rbp-0C8h],r9
      92: 4c899530ffffff           mov [rbp-0D0h],r10
      99: 4c899d28ffffff           mov [rbp-0D8h],r11
      a0: 4c89a520ffffff           mov [rbp-0E0h],r12
      a7: 4c89ad18ffffff           mov [rbp-0E8h],r13
      ae: 4c89b510ffffff           mov [rbp-0F0h],r14
      b5: 4c89bd08ffffff           mov [rbp-0F8h],r15
      bc: 48c7c0ffffffff           mov rax,0FFFFFFFFFFFFFFFFh
      c3: 488945e0                 mov [rbp-20h],rax
      c7: 48b8404ea50c33650000     mov rax,65330CA54E40h
      d1: ffd0                     call rax
      d3: 4c896dd8                 mov [rbp-28h],r13
      d7: 498bc5                   mov rax,r13
      da: 4885c0                   test rax,rax
      dd: 0f8428000000             je near 00007E3685FE610Bh
      e3: 8b8807000000             mov ecx,[rax+7]
      e9: 4883e104                 and rcx,4
      ed: 0f840c000000             je near 00007E3685FE60FFh
      f3: 488b8020000000           mov rax,[rax+20h]
      fa: e935000000               jmp 00007E3685FE6134h
      ff: 488b8028000000           mov rax,[rax+28h]
     106: e929000000               jmp 00007E3685FE6134h
     10b: 488b7de8                 mov rdi,[rbp-18h]
     10f: 488b75d8                 mov rsi,[rbp-28h]
     113: 31d2                     xor edx,edx
     115: 48b890b8a40c33650000     mov rax,65330CA4B890h
     11f: ffd0                     call rax
     121: 49ba0000000000000080     mov r10,8000000000000000h
     12b: 4c39d0                   cmp rax,r10
     12e: 0f8413030000             je near 00007E3685FE6447h
     134: 488945d8                 mov [rbp-28h],rax
     138: 4c8965d0                 mov [rbp-30h],r12
     13c: 498bc4                   mov rax,r12
     13f: 4885c0                   test rax,rax
     142: 0f8428000000             je near 00007E3685FE6170h
     148: 8b8807000000             mov ecx,[rax+7]
     14e: 4883e104                 and rcx,4
     152: 0f840c000000             je near 00007E3685FE6164h
     158: 488b8020000000           mov rax,[rax+20h]
     15f: e935000000               jmp 00007E3685FE6199h
     164: 488b8028000000           mov rax,[rax+28h]
     16b: e929000000               jmp 00007E3685FE6199h
     170: 488b7de8                 mov rdi,[rbp-18h]
     174: 488b75d0                 mov rsi,[rbp-30h]
     178: 31d2                     xor edx,edx
     17a: 48b890b8a40c33650000     mov rax,65330CA4B890h
     184: ffd0                     call rax
     186: 49ba0000000000000080     mov r10,8000000000000000h
     190: 4c39d0                   cmp rax,r10
     193: 0f84ae020000             je near 00007E3685FE6447h
     199: 488945d0                 mov [rbp-30h],rax
     19d: 488b45d8                 mov rax,[rbp-28h]
     1a1: 488945c0                 mov [rbp-40h],rax
     1a5: 488b45d0                 mov rax,[rbp-30h]
     1a9: 488945c8                 mov [rbp-38h],rax
     1ad: 488b7de8                 mov rdi,[rbp-18h]
     1b1: 48be00ae621200020000     mov rsi,2001262AE00h
